finance_charts_json_callback( { "meta" :
 {
  "uri" :"/instrument/1.0/IBM/chartdata;type=quote;range=1d/json",
  "ticker" : "ibm",
  "Company-Name" : "International Business Machines",
  "Exchange-Name" : "NYQ",
  "unit" : "MIN",
  "timezone" : "EST",
  "currency" : "USD",
  "gmtoffset" : -18000,
  "previous_close" : 177.1800
 }
 ,
 "Timestamp" : {"min" :1489156200,"max" :1489179600 }
 ,
 "labels" : [1489158000,1489161600,1489165200,1489168800,1489172400,1489176000,1489179600 ]
 ,
 "ranges" : {"close" : {"min" :178.0100,"max" :179.4250 },"high" : {"min" :178.0200,"max" :179.4900 },"low" : {"min" :178.0000,"max" :179.4000 },"open" : {"min" :178.0100,"max" :179.4400 },"volume" : {"min" :100,"max" :98800 } }
 ,
 "series" : [
 { "Timestamp" :1489156200,"close" :178.0900,"high" :178.5700,"low" :178.0900,"open" :178.3900,"volume" :98800 } 
, { "Timestamp" :1489156294,"close" :178.5200,"high" :178.6420,"low" :178.4500,"open" :178.5999,"volume" :25400 } 
, { "Timestamp" :1489156376,"close" :178.7500,"high" :178.9415,"low" :178.7116,"open" :178.7116,"volume" :13100 } 
, { "Timestamp" :1489156382,"close" :178.7500,"high" :178.8300,"low" :178.5300,"open" :178.8299,"volume" :9000 } 
, { "Timestamp" :1489156449,"close" :178.6400,"high" :178.8573,"low" :178.6400,"open" :178.8000,"volume" :7400 } 
, { "Timestamp" :1489156508,"close" :178.7180,"high" :178.7180,"low" :178.5200,"open" :178.5420,"volume" :3400 } 
, { "Timestamp" :1489156565,"close" :178.8000,"high" :178.8700,"low" :178.7200,"open" :178.7700,"volume" :11600 } 
, { "Timestamp" :1489156621,"close" :178.9200,"high" :178.9600,"low" :178.7300,"open" :178.7600,"volume" :9300 } 
, { "Timestamp" :1489156683,"close" :178.8512,"high" :178.9000,"low" :178.8400,"open" :178.9000,"volume" :4800 } 
, { "Timestamp" :1489156741,"close" :178.7900,"high" :178.8400,"low" :178.7700,"open" :178.8300,"volume" :6900 } 
, { "Timestamp" :1489156800,"close" :178.7250,"high" :178.8100,"low" :178.6100,"open" :178.8100,"volume" :17500 } 
, { "Timestamp" :1489156916,"close" :178.7902,"high" :178.8300,"low" :178.7300,"open" :178.7300,"volume" :6500 } 
, { "Timestamp" :1489156920,"close" :178.7600,"high" :178.8500,"low" :178.6800,"open" :178.8200,"volume" :7900 } 
, { "Timestamp" :1489156980,"close" :178.6600,"high" :178.7000,"low" :178.5900,"open" :178.6900,"volume" :5000 } 
, { "Timestamp" :1489157042,"close" :178.5900,"high" :178.7347,"low" :178.5700,"open" :178.6700,"volume" :3500 } 
, { "Timestamp" :1489157100,"close" :178.3900,"high" :178.6100,"low" :178.3900,"open" :178.5800,"volume" :15100 } 
, { "Timestamp" :1489157163,"close" :178.6200,"high" :178.6200,"low" :178.4000,"open" :178.4200,"volume" :3900 } 
, { "Timestamp" :1489157277,"close" :178.6000,"high" :178.7000,"low" :178.5200,"open" :178.5200,"volume" :7000 } 
, { "Timestamp" :1489157339,"close" :178.7700,"high" :178.7900,"low" :178.6600,"open" :178.7300,"volume" :4800 } 
, { "Timestamp" :1489157340,"close" :178.7400,"high" :178.8000,"low" :178.6348,"open" :178.7500,"volume" :10600 } 
, { "Timestamp" :1489157417,"close" :178.8050,"high" :178.8400,"low" :178.7500,"open" :178.7950,"volume" :6400 } 
, { "Timestamp" :1489157481,"close" :178.8600,"high" :178.8600,"low" :178.8300,"open" :178.8300,"volume" :2200 } 
, { "Timestamp" :1489157520,"close" :178.8700,"high" :178.8900,"low" :178.8200,"open" :178.8700,"volume" :10100 } 
, { "Timestamp" :1489157639,"close" :178.9600,"high" :179.0000,"low" :178.8810,"open" :178.9000,"volume" :11700 } 
, { "Timestamp" :1489157640,"close" :179.1458,"high" :179.1458,"low" :178.9600,"open" :178.9844,"volume" :10400 } 
, { "Timestamp" :1489157759,"close" :179.1950,"high" :179.2300,"low" :179.0800,"open" :179.1400,"volume" :13100 } 
, { "Timestamp" :1489157766,"close" :179.3400,"high" :179.3700,"low" :179.2100,"open" :179.2100,"volume" :10200 } 
, { "Timestamp" :1489157824,"close" :179.3600,"high" :179.4200,"low" :179.3400,"open" :179.3700,"volume" :8800 } 
, { "Timestamp" :1489157880,"close" :179.3600,"high" :179.4200,"low" :179.3400,"open" :179.3400,"volume" :5300 } 
, { "Timestamp" :1489157998,"close" :179.4099,"high" :179.4900,"low" :179.3300,"open" :179.3800,"volume" :11700 } 
, { "Timestamp" :1489158000,"close" :179.4250,"high" :179.4400,"low" :179.3600,"open" :179.3800,"volume" :6900 } 
, { "Timestamp" :1489158063,"close" :179.4000,"high" :179.4900,"low" :179.4000,"open" :179.4400,"volume" :13100 } 
, { "Timestamp" :1489158121,"close" :179.3600,"high" :179.4900,"low" :179.3600,"open" :179.4400,"volume" :4500 } 
, { "Timestamp" :1489158201,"close" :179.2100,"high" :179.3600,"low" :179.1800,"open" :179.3600,"volume" :5000 } 
, { "Timestamp" :1489158243,"close" :179.2100,"high" :179.2800,"low" :179.2100,"open" :179.2300,"volume" :9500 } 
, { "Timestamp" :1489158352,"close" :179.0500,"high" :179.2100,"low" :179.0300,"open" :179.2100,"volume" :9900 } 
, { "Timestamp" :1489158360,"close" :178.9510,"high" :179.0700,"low" :178.9300,"open" :179.0600,"volume" :11500 } 
, { "Timestamp" :1489158478,"close" :178.9600,"high" :178.9800,"low" :178.9500,"open" :178.9500,"volume" :1200 } 
, { "Timestamp" :1489158534,"close" :179.0466,"high" :179.0800,"low" :178.9700,"open" :178.9700,"volume" :5400 } 
, { "Timestamp" :1489158540,"close" :179.2200,"high" :179.2200,"low" :179.0800,"open" :179.0800,"volume" :4000 } 
, { "Timestamp" :1489158620,"close" :179.2042,"high" :179.2232,"low" :179.1700,"open" :179.2232,"volume" :1200 } 
, { "Timestamp" :1489158718,"close" :179.0000,"high" :179.2300,"low" :178.9800,"open" :179.2096,"volume" :11600 } 
, { "Timestamp" :1489158727,"close" :179.0100,"high" :179.0850,"low" :178.9500,"open" :178.9500,"volume" :8100 } 
, { "Timestamp" :1489158810,"close" :179.1300,"high" :179.1300,"low" :179.0200,"open" :179.0200,"volume" :3300 } 
, { "Timestamp" :1489158844,"close" :179.2185,"high" :179.2500,"low" :179.1700,"open" :179.1800,"volume" :3900 } 
, { "Timestamp" :1489158901,"close" :179.3510,"high" :179.3800,"low" :179.2260,"open" :179.2260,"volume" :5400 } 
, { "Timestamp" :1489158964,"close" :179.3100,"high" :179.3900,"low" :179.3100,"open" :179.3600,"volume" :9500 } 
, { "Timestamp" :1489159027,"close" :179.4200,"high" :179.4300,"low" :179.2540,"open" :179.3100,"volume" :9400 } 
, { "Timestamp" :1489159094,"close" :179.2500,"high" :179.4300,"low" :179.2500,"open" :179.4210,"volume" :5200 } 
, { "Timestamp" :1489159171,"close" :179.3301,"high" :179.3600,"low" :179.2900,"open" :179.2900,"volume" :1800 } 
, { "Timestamp" :1489159204,"close" :179.3350,"high" :179.3600,"low" :179.2700,"open" :179.3400,"volume" :5000 } 
, { "Timestamp" :1489159268,"close" :179.2400,"high" :179.3800,"low" :179.2400,"open" :179.3600,"volume" :4500 } 
, { "Timestamp" :1489159322,"close" :179.2600,"high" :179.2899,"low" :179.1816,"open" :179.2110,"volume" :2600 } 
, { "Timestamp" :1489159391,"close" :179.3500,"high" :179.4200,"low" :179.2900,"open" :179.2900,"volume" :4800 } 
, { "Timestamp" :1489159470,"close" :179.1922,"high" :179.2700,"low" :179.1922,"open" :179.2700,"volume" :1800 } 
, { "Timestamp" :1489159555,"close" :179.2400,"high" :179.2828,"low" :179.2300,"open" :179.2300,"volume" :5500 } 
, { "Timestamp" :1489159562,"close" :179.2600,"high" :179.3300,"low" :179.2600,"open" :179.3000,"volume" :3600 } 
, { "Timestamp" :1489159622,"close" :179.3600,"high" :179.3600,"low" :179.2300,"open" :179.2900,"volume" :2400 } 
, { "Timestamp" :1489159681,"close" :179.3100,"high" :179.3900,"low" :179.3100,"open" :179.3800,"volume" :3800 } 
, { "Timestamp" :1489159744,"close" :179.1600,"high" :179.3100,"low" :179.1600,"open" :179.3000,"volume" :2000 } 
, { "Timestamp" :1489159802,"close" :179.0500,"high" :179.1999,"low" :179.0500,"open" :179.1300,"volume" :10800 } 
, { "Timestamp" :1489159863,"close" :179.1100,"high" :179.1300,"low" :179.0700,"open" :179.0800,"volume" :4700 } 
, { "Timestamp" :1489159920,"close" :179.0678,"high" :179.1000,"low" :179.0200,"open" :179.1000,"volume" :5500 } 
, { "Timestamp" :1489159989,"close" :178.9800,"high" :179.0900,"low" :178.9800,"open" :179.0800,"volume" :7400 } 
, { "Timestamp" :1489160055,"close" :178.9900,"high" :179.0740,"low" :178.9200,"open" :179.0100,"volume" :6000 } 
, { "Timestamp" :1489160100,"close" :178.8900,"high" :178.9700,"low" :178.8900,"open" :178.9600,"volume" :5100 } 
, { "Timestamp" :1489160161,"close" :178.9000,"high" :178.9100,"low" :178.8500,"open" :178.9000,"volume" :3400 } 
, { "Timestamp" :1489160224,"close" :178.8500,"high" :178.9000,"low" :178.8110,"open" :178.8710,"volume" :7900 } 
